回答日時,Q1,Q2-1,Q2-2,Q2-3,Q2-4,Q2-5,Q2-6,Q2-7,Q3-1,Q3-2,Q3-3,Q3-4,Q3-5,Q3-6,Q3-7,Q4-1,Q4-2,Q4-3,Q4-4,Q4-5,Q4-6,Q5-1,Q5-2,Q5-3,Q5-4,Q5-5,Q6,Q7-1,Q7-2,Q7-3,Q7-4,Q7-5,Q7-6,Q7-7,Q8-1,Q8-2,Q8-3,Q8-4,Q8-5,Q8-6,Q9-1,Q9-2,Q9-3,Q9-4,Q9-5,Q9-6,Q9-7,Q9-8,Q9-9,Q9-10,Q9-11,Q9-12,Q9-13,Q9-14,Q9-15,Q9-16,Q9-17,Q9-18,Q9-19,Q9-20,Q10-1,Q10-2,Q10-3,Q10-4,Q10-5,Q10-6,Q10-7,Q10-8,Q10-9,Q10-10,Q10-11,Q10-12,Q10-13,Q10-14,Q10-15,Q10-16,Q10-17,Q10-18,Q10-19,Q10-20,Q11
2014-11-04 00:36:41,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.1; Windows NT 6.1; WOW64; Firefox/32.0.3)
【使用スキン】(Default)
【関連アドオン】
(なし)

【変更した設定値】
bbsmenu.open_new_tab: true
bbsmenu.tree_size: medium
board.auto_update: true
board.open_new_tab: true
board.open_single_click: false
board.thread_view_limit: 0
board.tree_size: medium
browser.redirector.enabled: true
browser_contextmenu_flatten: true
contextmenu.copy.enabled: false
contextmenu.delete-log.enabled: false
contextmenu.find-next-thread.enabled: false
contextmenu.open-board.enabled: false
contextmenu.search.enabled: false
contextmenu.show-all.enabled: false
contextmenu.show-l50.enabled: false
enable_browser_toolbarbutton: false
historymenu.board_max: 20
historymenu.thread_max: 20
maru_enabled: true
post.auto_finish: true
releasenotes_showed: 1.7.1
tab_load_in_foreground: true
thread_aa_font_name: MS Pゴシック
thread_font_name: Meiryo UI
thread_font_size: 20",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,このままでよい,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"設問 5 サイドバーの開閉状態表示
アイコンを変化させることで通知したほうがよい
凹んだように見える状態"
2014-11-04 01:15:54,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.0; Windows NT 6.1; WOW64; Firefox/33.0)
【使用スキン】smorgas-lego-ex-20120605
【関連アドオン】
FoxAge2ch 3.3.10
Chaika/bbs2chreader ex :: Post Wizard Clean Up 
chaika-thread-toolbaritem 

【変更した設定値】
appoint_data_dir: true
bbsmenu.open_single_click: false
board.auto_update: true
board.open_single_click: false
browser.redirector.enabled: true
browser.redirector.throw_bookmarks: true
browser.toolbarbutton.installed: true
data_dir: (masked)
http_proxy_mode: 1
http_proxy_value: 118.243.183.2:14789
post.auto_finish: true
post.warn_p2: true
post.write_log.failed: true
post.write_log.succeeded: true
releasenotes_showed: 1.7.0
thread_aa_font_name: IPA モナー Pゴシック
thread_fix_invalid_anchor: true
thread_font_name: M+1P+IPAG
thread_get_log_from_mimizun: true
thread_skin: smorgas-lego-ex-20120605

【不具合の内容・再現手順】",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"可能な限り上部が好みです。
(ナビゲーション直下など)",0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,"設問 7、書き込みウィザードのデザイン についてでが、
私は2009年にUserCSSを作成し、修正を施すことなく現在まで利用し続けています。
https://userstyles.org/styles/17012/

適用した場合のスクリーンショットです。何らかの参考になればと思います。
http://bbs2ch.sourceforge.jp/uploader/img/827.png

また、「名前欄の上のスレッドタイトル」についてですが、
・上記のスクリーンショットでも顕著ですが、環境によってウィンドウタイトルが読み辛い事
・スレッドタイトルの確認を怠ると、誤爆という形で利用者以外にも迷惑がかかる事
の2点から、現状のまま表示させた方が良いかと思います。"
2014-11-04 01:32:53,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2014-11-04 02:07:10,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.5pre; Linux x86_64; Firefox/33.0.2)
【使用スキン】gray_2.7.2
【関連アドオン】
FoxAge2ch 3.3.10

【変更した設定値】
appoint_data_dir: true
bbsmenu.open_new_tab: true
board.auto_update: true
board.open_new_tab: true
board.thread_view_limit: 0
board.tree_size: medium
browser.browsermenu.disregard_url_limit: true
browser.browsermenu.open_in_new_tab: true
browser.browsermenu.reload_when_skin_changed: true
browser.redirector.enabled: true
browser.toolbarbutton.installed: true
contextmenu.enabled: false
data_dir: (masked)
post.auto_finish: true
post.warn_when_close: false
releasenotes_showed: 1.7.5pre
server_port.firefox: 8822
tab_load_in_foreground: true
thread_aa_font_name: IPAMonaPGothic
thread_font_size: 14
thread_show_be_icon: true
thread_skin: gray_2.7.2
warn_when_delete_log: false",0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,このままでよい,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2014-11-04 04:12:15,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.0; Windows NT 6.1; Win64; x64; Cyberfox/33.0.2)
【使用スキン】gray_2.7.2
【関連アドオン】
2chブラウザで開く 0.7 (無効)
FoxAge2ch 3.3.10
LogSearch2ch 1.1.3
ContextMenu2ch 3.4

【変更した設定値】
bbsmenu.2ch_compatible_boards: #info.2ch.sc, #be.2ch.sc, .2ch.sc, .open2ch.net
bbsmenu.bbsmenu_html_url: http://kita.jikkyo.org/cbm/cbm.cgi/20.27.sc.xp.p0.p1.op./-all/bbsmenu.html
bbsmenu.open_new_tab: true
bbsmenu.search.default_engine_name: 01.ff2ch.syoboi.jp
bbsmenu.toggle_open_container: true
board.auto_update: true
board.open_new_tab: true
board.open_single_click: false
board.thread_view_limit: 0
board.tree_size: medium
browser.browsermenu.disregard_url_limit: true
browser.browsermenu.remove_limit_when_copy: true
browser.redirector.enabled: true
browser.toolbarbutton.installed: true
browser_contextmenu_add_tab_by_click: true
browser_toolbarbutton_add_tab_by_click: true
enable_browser_contextmenu: false
http_proxy_mode: 1
post.write_log.failed: true
post.write_log.succeeded: true
releasenotes_showed: 1.7.0
thread_aa_font_name: MS Pゴシック
thread_font_name: メイリオ改
thread_show_be_icon: true
thread_skin: gray_2.7.2",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,どこでもいい,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ツールバーボタンに関してですが、私は各種ツールバーを使い分けて運用しているために、ツールバー開閉ボタンではなく、ツールバー内容の切り替えボタンとして必要です。
2014-11-04 04:33:18,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.1; Windows NT 6.1; WOW64; Firefox/33.0.2)
【使用スキン】smorgas-lego-ex-20120605
【関連アドオン】
FoxAge2ch 3.3.10
Chaika/bbs2chreader ex :: Post Wizard Clean Up

【変更した設定値】
bbsmenu.find2ch.use_rss: false
bbsmenu.search.default_engine_name: 01.ff2ch.syoboi.jp
bbsmenu.toggle_open_container: true
board.auto_update: true
board.thread_view_limit: 0
browser.redirector.enabled: true
contextmenu.change-limit-all.enabled: false
contextmenu.change-limit-l50.enabled: false
contextmenu.enabled: false
contextmenu.history.enabled: false
contextmenu.register-selection-as-aa.enabled: false
contextmenu.skin.enabled: false
contextmenu.write.enabled: false
post.auto_finish: true
post.auto_p2_disable: true
releasenotes_showed: 1.7.1
thread_aa_font_name: MS Pゴシック
thread_aa_font_size: 13
thread_aa_line_space: 1
thread_chain_abone: true
thread_font_name: メイリオ
thread_font_size: 14
thread_hide_abone: true
thread_show_be_icon: true
thread_skin: smorgas-lego-ex-20120605",0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,このままでよい,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
2014-11-04 06:25:53,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.1; Windows NT 6.1; WOW64; Firefox/31.2.0)
【使用スキン】smorgas-mix-怪_自分用改造2014-10-24
【関連アドオン】
Chaika Abone Helper 0.0.26 (無効)
FoxAge2ch 3.3.10

【変更した設定値】
abonemanager.id_expire_days: 0
appoint_data_dir: true
bbsmenu.open_new_tab: true
bbsmenu.open_single_click: false
bbsmenu.toggle_open_container: true
bbsmenu.tree_size: medium
board.auto_update: true
board.open_single_click: false
board.thread_view_limit: 150
board.tree_size: medium
browser.browsermenu.confirm_add_abone: false
browser.browsermenu.reload_when_skin_changed: true
browser.redirector.enabled: true
browser.redirector.throw_bookmarks: true
browser.toolbarbutton.installed: true
browser.toolbarbutton.show_only_on_bbs: true
browser_contextmenu_confirm_add_abone: false
browser_contextmenu_only_bbs: false
contextmenu.copy.enabled: false
contextmenu.find-next-thread.enabled: false
contextmenu.open-board.enabled: false
contextmenu.search.enabled: false
contextmenu.show-all.enabled: false
contextmenu.show-l50.enabled: false
contextmenu.toggle-sidebar.enabled: false
contextmenu.write.enabled: false
maru_enabled: true
post.write_log.failed: true
post.write_log.succeeded: true
releasenotes_showed: 1.7.5pre
tab_load_in_foreground: true
thread_aa_font_name: MS Pゴシック
thread_chain_abone: true
thread_font_name: MeiryoKe_PGothic
thread_get_log_from_mimizun: true
thread_hide_abone: true
thread_show_be_icon: true
thread_skin: smorgas-mix-怪_自分用改造2014-10-24

【変更箇所】
・スキン変更箇所として、IDをNGにする時、2クリックでNGIDに登録できるようにした。(本文のIDを右クリックで選択し、chaikaコンテクストメニューから1クリックでIDをあぼーんできるように。)
・chaika本体に「IDあぼーん」という項目をコンテクストメニューの一番上に追加した。",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,ESR 31 + アドオン「Menu Editor」でコンテキストメニューを弄っているので、このままでよい。,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"デフォルト値の変更に関しては、後で自分で設定しなおせばいいだけなので、全て作者様に任せます。
サイドバーやその他設定変更部分も、自分が普段使用していなかった部分なので、全て作者様に任せます。

【個人的に追加、改善して欲しい機能】
・chaikaコンテクストメニューに「IDあぼーん」という項目を追加して欲しい。(NGIDは個人的によく使う機能なので、あぼーん内のIDまでカーソルを持っていくのが面倒。)

・chaikaコンテクストメニューに「あぼーんマネージャを開く」という項目を追加して欲しい。(chaika1.6.3でよく使っていたので。)

・chaikaコンテクストメニューに「置換マネージャを開く」という項目を追加して欲しい。(ついでなので、よく使いそうな項目も追加要望に。)

・NGExでラベルを削除する時は削除確認ウィンドウが欲しい。(保存ボタンと削除ボタンが隣り合わせになっていて、間違って削除ボタンを押すと一発削除になるのが気になった。)

・NGExのラベル欄が縦に狭く、目的のラベルまでスクロールする手間が増えたので、ラベルを一覧表示出来るようにして欲しい。(現在30行以上のラベルがあるので、目的のラベルまでのスクロール量がchaika1.6.3と比べてとても多くなっている。)

・NGExのラベル欄でラベルの上下位置をNGExウィンドウ内で変更出来るようにして欲しい。(NGの優先度にも関わってくるので。)

・「自動的にNGIDに追加する」機能を使うとラベルが大量に増える時があるので、自動NGIDのラベルは通常のラベル欄とは別の場所に表示して欲しい。

・最後に、「NGEx で子条件グループを作成できるようにする - Issue #148」の実装を心待ちにしております。これがあればラベル欄を20行以内にまとめられるので、スッキリします。"
2014-11-04 07:18:47,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2014-11-04 08:25:52,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.0; Windows NT 5.1; Firefox/33.0)
【使用スキン】081skin_029
【関連アドオン】
bbs2chreader ex 0.4.19.014 (無効)
FoxAge2ch 3.3.10

【変更した設定値】
appoint_data_dir: true
board.open_new_tab: true
board.tree_size: medium
browser.toolbarbutton.installed: true
browser.toolbarbutton.show_only_on_bbs: true
data_dir: (masked)
post.write_log.succeeded: true
releasenotes_showed: 1.7.0
thread_show_be_icon: true
thread_skin: 081skin_029

【不具合の内容・再現手順】",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,今のままで良い。,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2014-11-04 08:55:06,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.1; Windows NT 6.1; WOW64; Firefox/33.0.2)
【使用スキン】(Default)
【関連アドオン】
FoxAge2ch 3.3.10

【変更した設定値】
browser.browsermenu.disregard_url_limit: true
browser.browsermenu.remove_limit_when_copy: true
browser.toolbarbutton.installed: true
browser.toolbarbutton.show_only_on_bbs: true
contextmenu.enabled: false
releasenotes_showed: 1.7.5pre
thread_aa_font_name: MeiryoKe_PGothic
thread_aa_font_size: 14
thread_font_name: メイリオ
thread_font_size: 12",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,"このままでよい
(コンテキストメニューは使っていないため)",0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"・1.7からDefaultスキンの設定をCookieに保存しているようだが、これをやめてほしい
(Cookie拒否、Fx終了時に削除を行っているため)

・http://anago.2ch.net/test/read.cgi/software/1403350012/951
このバグ(?)も対応してほしい
(旧バージョンでは問題なかった、コンテキストメニューのほうは問題なし)"
2014-11-04 09:57:10,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.1; Windows NT 6.1; Firefox/33.0.2)
【使用スキン】smorgas-lego-ex-20120605
【関連アドオン】
FoxAge2ch 3.3.10

【変更した設定値】
bbsmenu.bbsmenu_html_url: http://kita.jikkyo.org/cbm/cbm.cgi/20.p0.m0.jb.vs.op.sc/-all/bbsmenu.html
bbsmenu.search.default_engine_name: 01.ff2ch.syoboi.jp
board.auto_update: true
browser.redirector.enabled: true
browser.toolbarbutton.installed: true
browser.toolbarbutton.show_only_on_bbs: true
browser_contextmenu_reload_when_skin_changed: true
contextmenu.show_only_on_bbs: false
enable_browser_toolbarbutton: false
releasenotes_showed: 1.7.1
tab_load_in_foreground: true
thread_aa_font_name: Meiryo mod 12pt AA
thread_font_name: メイリオ-AAR
thread_skin: smorgas-lego-ex-20120605

【不具合の内容・再現手順】",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,このままでよい,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"要望
・アドオン S3 Menu Wizard と共存できるとうれしい
・ツールバーボタンの▼を削除し 現状の左右クリックでメニュー サイドバー表示機能を。左右クリックは逆動作でもいい"
2014-11-04 10:29:46,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.5pre 1411031830_419aeeb8f0; Windows NT 6.3; Win64; x64; Firefox/36.0a1)
【使用スキン】(Default)
【関連アドオン】
FoxAge2ch ex 3.3.10.049

【変更した設定値】
abone.show_context: false
bbsmenu.bbsmenu_html_url: http://kita.jikkyo.org/cbm/cbm.cgi/20.p0.m0.jb.vs.op.sc/-all/bbsmenu.html
bbsmenu.find2ch.use_rss: false
bbsmenu.search.default_engine_name: 01.ff2ch.syoboi.jp
bbsmenu.toggle_open_container: true
board.open_new_tab: true
board.thread_view_limit: 0
board.title_strip_regexp:  ?\[転載禁止\] ?|(|&(amp;)?(copy|#169);|\(c\)|)([23]ch\.net|bbspink\.com)[\t\uFF65]?
browser.browsermenu.disregard_url_limit: true
browser.browsermenu.reload_when_skin_changed: true
browser.browsermenu.remove_limit_when_copy: true
browser.redirector.enabled: true
browser_contextmenu_find_2ch_in_sidebar: true
browser_contextmenu_reload_when_skin_changed: true
browser_toolbarbutton_only_bbs: false
contextmenu.show_only_on_bbs: false
post.warn_be: false
post.write_log.failed: true
post.write_log.succeeded: true
releasenotes_showed: 1.7.5pre 1411031830_419aeeb8f0
thread_aa_font_name: MS Pゴシック
thread_font_name: MeiryoKe_PGothic
thread_get_log_from_bg20: true
thread_get_log_from_mimizun: true
thread_get_log_from_offlaw2: true
thread_get_log_from_viprpg: true
thread_show_be_icon: true",0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,なるべく上の方が当然楽ではあるが、あまりこだわりはない,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ツールバーボタン⇒基本的には今のままで良いが、「ツールバーボタンを右クリックでchaikaメニュー」として▼を削除する方がすっきりすると思う

outside.xml⇒反対と言うほど強い意見ではないが、外部板の追加編集はChaika本体では無くてProfileの属性のような気がする"
2014-11-04 10:41:33,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,一番上か一番下,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,とにかく余計な機能追加などしないでほしい。ブラウザで簡単に見ることが出来る程度で良かったのに、色々追加するのはスキンなど個人で追加していけばいいし、そこまでするなら専用のブラウザを使え!と思う。
2014-11-04 12:05:30,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.1; Windows NT 6.0; Firefox/24.8.1)
【使用スキン】Plat(20100506)
【関連アドオン】
FoxAge2ch 3.3.10
LogSearch2ch 1.1.3
ContextMenu2ch 3.5 (無効)

【変更した設定値】
board.auto_update: true
board.open_new_tab: true
board.open_single_click: false
browser.browsermenu.confirm_add_abone: false
browser.redirector.enabled: true
contextmenu.abone.enabled: false
contextmenu.change-limit-all.enabled: false
contextmenu.change-limit-l50.enabled: false
contextmenu.copy.enabled: false
contextmenu.delete-log.enabled: false
contextmenu.find-next-thread.enabled: false
contextmenu.flattened: true
contextmenu.open-board.enabled: false
contextmenu.open-settings.enabled: false
contextmenu.show-all.enabled: false
contextmenu.show-l50.enabled: false
contextmenu.skin.enabled: false
contextmenu.toggle-sidebar.enabled: false
enable_browser_contextmenu: false
enable_browser_toolbarbutton: false
historymenu.board_max: 20
historymenu.thread_max: 20
ngfiles.enabled: true
post.show_preview: false
post.warn_when_close: false
releasenotes_showed: 1.7.1
tab_load_in_foreground: true
thread_aa_font_name: AXIS-R_AA
thread_aa_font_size: 14
thread_font_name: AXIS Std R
thread_font_size: 14
thread_hide_abone: true
thread_skin: Plat(20100506)
warn_when_delete_log: false",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,一番上,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"～ツールバーボタン～
スペース確保や2chの利用が少ないのもあって
ほぼサイドバーは閉じたまま。
板の移動は「最近アクセスした板」の使用頻度が高い。
開閉ボタンがなくてもこれで賄える。
ただし「最近アクセスした板」は1.70から
直感的ではなくなっているので改良が必要。

～outside.xml～
外部板の利用がメインなので
outside.xmlをいじって登録した事もあったが、
手軽に登録できるFoxAge2chに置き換わっているので構わない。

～要望～
「最近アクセスした板」の改良
ロダ 670.zip 新着スレに印をつけるパッチ

アップデートお疲れ様です。
くれぐれも体調の方お気をつけて!!"
2014-11-04 16:17:04,"【ユーザーエージェント】Monazilla/1.00 (chaika/1.7.1; Windows NT 6.1; Win64; x64; Firefox/33.0.2)
【使用スキン】LeanNotes-1.1.1
【関連アドオン】
(なし)

【変更した設定値】
bbsmenu.search.default_engine_name: 03.chaika.filter.board
browser.browsermenu.open_in_new_tab: true
browser.browsermenu.reload_when_skin_changed: true
browser.toolbarbutton.installed: true
contextmenu.change-limit-all.enabled: false
contextmenu.change-limit-l50.enabled: false
contextmenu.copy.enabled: false
contextmenu.go-to-board.enabled: false
contextmenu.history.enabled: false
contextmenu.open-board.enabled: false
contextmenu.open-in-browser.enabled: false
contextmenu.open-link-in-browser.enabled: false
contextmenu.register-selection-as-aa.enabled: false
contextmenu.show-all.enabled: false
contextmenu.show-l50.enabled: false
contextmenu.toggle-sidebar.enabled: false
contextmenu.write.enabled: false
enable_browser_toolbarbutton: false
historymenu.board_max: 0
historymenu.thread_max: 0
post.auto_finish: true
post.warn_when_close: false
releasenotes_showed: 1.7.1
thread_aa_font_name: MeiryoKe_PGothic
thread_chain_abone: true
thread_get_log_from_mimizun: true
thread_show_be_icon: true
warn_when_delete_log: false",0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,"一番上の4つのボタンの下
なるべく上がいい",0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,サイドバーはショートカットキーで開閉しているのでボタンは必要ない
